Book,Author,Dept Name
Engineering Book 330,Unknown Author,Aerospace Engineering
Engineering Book 331,Unknown Author,Civil Engineering
Engineering Book 332,Unknown Author,Materials Science
Engineering Book 333,Unknown Author,Materials Science
Engineering Book 334,Unknown Author,Civil Engineering
Engineering Book 335,Unknown Author,Materials Science
Engineering Book 336,Unknown Author,Environmental Engineering
Power System Analysis,"John J. Grainger, William D. Stevenson",Electrical Engineering
Engineering Book 338,Unknown Author,Industrial Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,Computer Science
Engineering Book 341,Unknown Author,Biomedical Engineering
Engineering Book 342,Unknown Author,Industrial Engineering
Engineering Book 343,Unknown Author,Industrial Engineering
Microelectronic Circuits,"Adel S. Sedra, Kenneth C. Smith",Electrical Engineering
Microelectronic Circuits,"Adel S. Sedra, Kenneth C. Smith",Electrical Engineering
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Engineering Book 347,Unknown Author,Environmental Engineering
Engineering Book 348,Unknown Author,Materials Science
Engineering Book 349,Unknown Author,Materials Science
Engineering Book 350,Unknown Author,Chemical Engineering
Engineering Book 351,Unknown Author,Biomedical Engineering
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma et al.,Computer Science
Engineering Book 354,Unknown Author,Aerospace Engineering
Engineering Book 355,Unknown Author,Chemical Engineering
Engineering Book 356,Unknown Author,Environmental Engineering
Engineering Book 357,Unknown Author,Materials Science
Engineering Book 358,Unknown Author,Industrial Engineering
Engineering Book 359,Unknown Author,Industrial Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Engineering Book 361,Unknown Author,Civil Engineering
Engineering Book 362,Unknown Author,Civil Engineering
Machinery's Handbook,"Erik Oberg, Franklin D. Jones",Mechanical Engineering
Engineering Book 364,Unknown Author,Environmental Engineering
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Engineering Book 366,Unknown Author,Civil Engineering
Engineering Book 367,Unknown Author,Environmental Engineering
Engineering Book 368,Unknown Author,Environmental Engineering
Introduction to the Theory of Computation,Michael Sipser,Computer Science
Engineering Book 370,Unknown Author,Chemical Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Heat Transfer,J.P. Holman,Mechanical Engineering
Engineering Book 373,Unknown Author,Environmental Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Engineering Book 375,Unknown Author,Biomedical Engineering
Engineering Book 376,Unknown Author,Materials Science
Engineering Book 377,Unknown Author,Biomedical Engineering
Engineering Book 378,Unknown Author,Civil Engineering
Engineering Book 379,Unknown Author,Materials Science
Engineering Book 380,Unknown Author,Industrial Engineering
Engineering Book 381,Unknown Author,Materials Science
Microelectronic Circuits,"Adel S. Sedra, Kenneth C. Smith",Electrical Engineering
Engineering Book 383,Unknown Author,Industrial Engineering
The Art of Electronics,"Paul Horowitz, Winfield Hill",Electrical Engineering
Engineering Book 385,Unknown Author,Environmental Engineering
Engineering Book 386,Unknown Author,Industrial Engineering
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,Computer Science
Engineering Book 388,Unknown Author,Materials Science
Engineering Book 389,Unknown Author,Civil Engineering
Engineering Book 390,Unknown Author,Industrial Engineering
Engineering Book 391,Unknown Author,Civil Engineering
Engineering Book 392,Unknown Author,Environmental Engineering
Engineering Book 393,Unknown Author,Environmental Engineering
Engineering Book 394,Unknown Author,Environmental Engineering
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Engineering Book 396,Unknown Author,Civil Engineering
Power System Analysis,"John J. Grainger, William D. Stevenson",Electrical Engineering
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Engineering Book 399,Unknown Author,Chemical Engineering
Engineering Book 400,Unknown Author,Materials Science
Engineering Book 401,Unknown Author,Biomedical Engineering
Engineering Book 402,Unknown Author,Civil Engineering
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Engineering Book 404,Unknown Author,Industrial Engineering
Engineering Book 405,Unknown Author,Environmental Engineering
Engineering Book 406,Unknown Author,Industrial Engineering
Engineering Book 407,Unknown Author,Civil Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Engineering Book 410,Unknown Author,Industrial Engineering
Engineering Book 411,Unknown Author,Chemical Engineering
Engineering Book 412,Unknown Author,Aerospace Engineering
Engineering Book 413,Unknown Author,Environmental Engineering
Engineering Book 414,Unknown Author,Biomedical Engineering
Microelectronic Circuits,"Adel S. Sedra, Kenneth C. Smith",Electrical Engineering
Engineering Book 416,Unknown Author,Environmental Engineering
Engineering Book 417,Unknown Author,Chemical Engineering
Engineering Book 418,Unknown Author,Industrial Engineering
Engineering Book 419,Unknown Author,Chemical Engineering
Engineering Book 420,Unknown Author,Environmental Engineering
Engineering Book 421,Unknown Author,Materials Science
Engineering Book 422,Unknown Author,Industrial Engineering
Engineering Book 423,Unknown Author,Environmental Engineering
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,Computer Science
The Art of Electronics,"Paul Horowitz, Winfield Hill",Electrical Engineering
Engineering Book 426,Unknown Author,Environmental Engineering
Engineering Book 427,Unknown Author,Chemical Engineering
Engineering Book 428,Unknown Author,Civil Engineering
Engineering Book 429,Unknown Author,Industrial Engineering
Engineering Book 430,Unknown Author,Biomedical Engineering
Engineering Book 431,Unknown Author,Aerospace Engineering
Engineering Book 432,Unknown Author,Environmental Engineering
Microelectronic Circuits,"Adel S. Sedra, Kenneth C. Smith",Electrical Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Engineering Book 435,Unknown Author,Materials Science
Engineering Book 436,Unknown Author,Biomedical Engineering
Engineering Book 437,Unknown Author,Chemical Engineering
Engineering Book 438,Unknown Author,Environmental Engineering
Power System Analysis,"John J. Grainger, William D. Stevenson",Electrical Engineering
Engineering Book 440,Unknown Author,Chemical Engineering
Engineering Book 441,Unknown Author,Industrial Engineering
Engineering Book 442,Unknown Author,Environmental Engineering
Engineering Book 443,Unknown Author,Biomedical Engineering
Engineering Book 444,Unknown Author,Chemical Engineering
Engineering Book 445,Unknown Author,Materials Science
Power System Analysis,"John J. Grainger, William D. Stevenson",Electrical Engineering
Engineering Book 447,Unknown Author,Chemical Engineering
Engineering Book 448,Unknown Author,Materials Science
Engineering Book 449,Unknown Author,Aerospace Engineering
Microelectronic Circuits,"Adel S. Sedra, Kenneth C. Smith",Electrical Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Electrical Engineering 101,Darren Ashby,Electrical Engineering
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Engineering Book 454,Unknown Author,Materials Science
Engineering Book 455,Unknown Author,Environmental Engineering
Engineering Book 456,Unknown Author,Materials Science
Engineering Book 457,Unknown Author,Aerospace Engineering
Engineering Book 458,Unknown Author,Industrial Engineering
Engineering Book 459,Unknown Author,Biomedical Engineering
Engineering Book 460,Unknown Author,Chemical Engineering
Engineering Book 461,Unknown Author,Environmental Engineering
Engineering Book 462,Unknown Author,Aerospace Engineering
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Engineering Book 464,Unknown Author,Aerospace Engineering
Engineering Book 465,Unknown Author,Materials Science
Engineering Book 466,Unknown Author,Aerospace Engineering
Engineering Book 467,Unknown Author,Chemical Engineering
Microelectronic Circuits,"Adel S. Sedra, Kenneth C. Smith",Electrical Engineering
Engineering Book 469,Unknown Author,Materials Science
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,Computer Science
Engineering Book 472,Unknown Author,Chemical Engineering
Engineering Book 473,Unknown Author,Environmental Engineering
Engineering Book 474,Unknown Author,Environmental Engineering
Engineering Book 475,Unknown Author,Biomedical Engineering
Introduction to the Theory of Computation,Michael Sipser,Computer Science
Engineering Book 477,Unknown Author,Environmental Engineering
Engineering Book 478,Unknown Author,Chemical Engineering
Engineering Book 479,Unknown Author,Industrial Engineering
Engineering Book 480,Unknown Author,Aerospace Engineering
Engineering Book 481,Unknown Author,Biomedical Engineering
Engineering Book 482,Unknown Author,Biomedical Engineering
Engineering Book 483,Unknown Author,Chemical Engineering
Engineering Book 484,Unknown Author,Chemical Engineering
Engineering Book 485,Unknown Author,Chemical Engineering
Engineering Book 486,Unknown Author,Industrial Engineering
Engineering Book 487,Unknown Author,Environmental Engineering
Introduction to the Theory of Computation,Michael Sipser,Computer Science
Engineering Book 489,Unknown Author,Biomedical Engineering
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Engineering Book 491,Unknown Author,Materials Science
The Art of Electronics,"Paul Horowitz, Winfield Hill",Electrical Engineering
Engineering Book 493,Unknown Author,Aerospace Engineering
Engineering Book 494,Unknown Author,Civil Engineering
Engineering Book 495,Unknown Author,Materials Science
Engineering Book 496,Unknown Author,Materials Science
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Engineering Book 498,Unknown Author,Biomedical Engineering
Engineering Book 499,Unknown Author,Industrial Engineering
Engineering Book 500,Unknown Author,Biomedical Engineering
Engineering Book 501,Unknown Author,Biomedical Engineering
The Art of Electronics,"Paul Horowitz, Winfield Hill",Electrical Engineering
Engineering Book 503,Unknown Author,Chemical Engineering
Engineering Book 504,Unknown Author,Chemical Engineering
Engineering Book 505,Unknown Author,Biomedical Engineering
Engineering Book 506,Unknown Author,Chemical Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Engineering Book 508,Unknown Author,Aerospace Engineering
Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma et al.,Computer Science
Engineering Book 510,Unknown Author,Aerospace Engineering
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
The Art of Electronics,"Paul Horowitz, Winfield Hill",Electrical Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Signals and Systems,"Alan V. Oppenheim, Alan S. Willsky",Electrical Engineering
Engineering Book 516,Unknown Author,Materials Science
Electrical Engineering 101,Darren Ashby,Electrical Engineering
Engineering Book 518,Unknown Author,Civil Engineering
Engineering Book 519,Unknown Author,Industrial Engineering
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Engineering Book 521,Unknown Author,Environmental Engineering
Engineering Book 522,Unknown Author,Environmental Engineering
Engineering Book 523,Unknown Author,Environmental Engineering
Engineering Book 524,Unknown Author,Civil Engineering
Engineering Book 525,Unknown Author,Chemical Engineering
Engineering Book 526,Unknown Author,Industrial Engineering
Engineering Book 527,Unknown Author,Industrial Engineering
The Art of Electronics,"Paul Horowitz, Winfield Hill",Electrical Engineering
Engineering Book 529,Unknown Author,Aerospace Engineering
Engineering Book 530,Unknown Author,Environmental Engineering
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Heat Transfer,J.P. Holman,Mechanical Engineering
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Engineering Book 534,Unknown Author,Civil Engineering
Engineering Book 535,Unknown Author,Civil Engineering
Introduction to the Theory of Computation,Michael Sipser,Computer Science
Engineering Book 537,Unknown Author,Materials Science
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Engineering Book 539,Unknown Author,Civil Engineering
Engineering Book 540,Unknown Author,Civil Engineering
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Engineering Book 542,Unknown Author,Aerospace Engineering
Engineering Book 543,Unknown Author,Environmental Engineering
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Engineering Book 545,Unknown Author,Biomedical Engineering
Engineering Book 546,Unknown Author,Civil Engineering
Engineering Book 547,Unknown Author,Environmental Engineering
Engineering Book 548,Unknown Author,Industrial Engineering
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,Computer Science
Engineering Book 550,Unknown Author,Biomedical Engineering
Engineering Book 551,Unknown Author,Aerospace Engineering
Engineering Book 552,Unknown Author,Chemical Engineering
Engineering Book 553,Unknown Author,Civil Engineering
Engineering Book 554,Unknown Author,Industrial Engineering
Engineering Book 555,Unknown Author,Environmental Engineering
The Art of Electronics,"Paul Horowitz, Winfield Hill",Electrical Engineering
Engineering Book 557,Unknown Author,Materials Science
Engineering Book 558,Unknown Author,Chemical Engineering
Engineering Book 559,Unknown Author,Civil Engineering
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Electrical Engineering 101,Darren Ashby,Electrical Engineering
Electrical Engineering 101,Darren Ashby,Electrical Engineering
Engineering Book 564,Unknown Author,Environmental Engineering
Engineering Book 565,Unknown Author,Chemical Engineering
Engineering Book 566,Unknown Author,Materials Science
Engineering Book 567,Unknown Author,Materials Science
Engineering Book 568,Unknown Author,Environmental Engineering
Engineering Book 569,Unknown Author,Biomedical Engineering
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Engineering Book 571,Unknown Author,Biomedical Engineering
Signals and Systems,"Alan V. Oppenheim, Alan S. Willsky",Electrical Engineering
Engineering Book 573,Unknown Author,Environmental Engineering
Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma et al.,Computer Science
Engineering Book 575,Unknown Author,Civil Engineering
Engineering Book 576,Unknown Author,Chemical Engineering
Engineering Book 577,Unknown Author,Aerospace Engineering
Engineering Book 578,Unknown Author,Aerospace Engineering
Engineering Book 579,Unknown Author,Chemical Engineering
The Art of Electronics,"Paul Horowitz, Winfield Hill",Electrical Engineering
Engineering Book 581,Unknown Author,Chemical Engineering
Engineering Book 582,Unknown Author,Civil Engineering
Engineering Book 583,Unknown Author,Industrial Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Engineering Book 585,Unknown Author,Materials Science
Engineering Book 586,Unknown Author,Industrial Engineering
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Engineering Book 588,Unknown Author,Materials Science
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Engineering Book 590,Unknown Author,Civil Engineering
Engineering Book 591,Unknown Author,Chemical Engineering
Engineering Book 592,Unknown Author,Biomedical Engineering
Engineering Book 593,Unknown Author,Chemical Engineering
Engineering Book 594,Unknown Author,Environmental Engineering
Signals and Systems,"Alan V. Oppenheim, Alan S. Willsky",Electrical Engineering
Engineering Book 596,Unknown Author,Industrial Engineering
Engineering Book 597,Unknown Author,Industrial Engineering
Engineering Book 598,Unknown Author,Biomedical Engineering
Engineering Book 599,Unknown Author,Civil Engineering
Engineering Book 600,Unknown Author,Chemical Engineering
Engineering Book 601,Unknown Author,Civil Engineering
Engineering Book 602,Unknown Author,Biomedical Engineering
Engineering Book 603,Unknown Author,Civil Engineering
Engineering Book 604,Unknown Author,Aerospace Engineering
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Engineering Book 606,Unknown Author,Environmental Engineering
Electrical Engineering 101,Darren Ashby,Electrical Engineering
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,Computer Science
Electrical Engineering 101,Darren Ashby,Electrical Engineering
Engineering Book 610,Unknown Author,Biomedical Engineering
Engineering Book 611,Unknown Author,Aerospace Engineering
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,Computer Science
Engineering Book 613,Unknown Author,Aerospace Engineering
Electrical Engineering 101,Darren Ashby,Electrical Engineering
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Engineering Book 617,Unknown Author,Environmental Engineering
Engineering Book 618,Unknown Author,Materials Science
Engineering Book 619,Unknown Author,Chemical Engineering
Engineering Book 620,Unknown Author,Biomedical Engineering
Engineering Book 621,Unknown Author,Chemical Engineering
Power System Analysis,"John J. Grainger, William D. Stevenson",Electrical Engineering
Engineering Book 623,Unknown Author,Biomedical Engineering
Engineering Book 624,Unknown Author,Biomedical Engineering
Engineering Book 625,Unknown Author,Chemical Engineering
Engineering Book 626,Unknown Author,Aerospace Engineering
Engineering Book 627,Unknown Author,Materials Science
Engineering Book 628,Unknown Author,Biomedical Engineering
Engineering Book 629,Unknown Author,Biomedical Engineering
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Engineering Book 633,Unknown Author,Aerospace Engineering
Engineering Book 634,Unknown Author,Aerospace Engineering
The Art of Electronics,"Paul Horowitz, Winfield Hill",Electrical Engineering
Engineering Book 636,Unknown Author,Chemical Engineering
Engineering Book 637,Unknown Author,Environmental Engineering
The Art of Electronics,"Paul Horowitz, Winfield Hill",Electrical Engineering
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Engineering Book 640,Unknown Author,Materials Science
The Art of Electronics,"Paul Horowitz, Winfield Hill",Electrical Engineering
Engineering Book 642,Unknown Author,Industrial Engineering
Engineering Book 643,Unknown Author,Biomedical Engineering
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Engineering Book 645,Unknown Author,Industrial Engineering
Engineering Book 646,Unknown Author,Biomedical Engineering
Engineering Book 647,Unknown Author,Chemical Engineering
Engineering Book 648,Unknown Author,Industrial Engineering
Engineering Book 649,Unknown Author,Biomedical Engineering
Engineering Book 650,Unknown Author,Chemical Engineering
Engineering Book 651,Unknown Author,Industrial Engineering
Microelectronic Circuits,"Adel S. Sedra, Kenneth C. Smith",Electrical Engineering
Engineering Book 653,Unknown Author,Chemical Engineering
Engineering Book 654,Unknown Author,Civil Engineering
Machinery's Handbook,"Erik Oberg, Franklin D. Jones",Mechanical Engineering
Engineering Book 656,Unknown Author,Chemical Engineering
Engineering Book 657,Unknown Author,Chemical Engineering
Engineering Book 658,Unknown Author,Biomedical Engineering
Engineering Book 659,Unknown Author,Civil Engineering
Engineering Book 660,Unknown Author,Chemical Engineering
Heat Transfer,J.P. Holman,Mechanical Engineering
Engineering Book 662,Unknown Author,Environmental Engineering
Heat Transfer,J.P. Holman,Mechanical Engineering
